"","v","sal","adj","sal2018","raise"
"1","Employee 1",44051.345246844,5040.62455031089,49091.9697971549,TRUE
"2","Employee 2",40315.1625720784,6107.69474064,46422.8573127184,TRUE
"3","Employee 3",46632.9419100657,6808.82135173306,53441.7632617988,TRUE
"4","Employee 4",41049.2842528038,-182.866257382557,40866.4179954212,FALSE
"5","Employee 5",42453.982301522,3030.11863841675,45484.1009399388,TRUE
"6","Employee 6",45436.338018626,6751.62498722784,52187.9630058538,TRUE
"7","Employee 7",42363.4575819597,7526.25201130286,49889.7095932625,TRUE
"8","Employee 8",46739.6778706461,-2789.31975364685,43950.3581169993,FALSE
"9","Employee 9",43775.4073436372,7536.38200927526,51311.7893529125,TRUE
"10","Employee 10",45452.9153485782,-84.2854473739862,45368.6299012043,FALSE
"11","Employee 11",47233.6109029129,3072.87225034088,50306.4831532538,TRUE
"12","Employee 12",49376.7404998653,6597.12239634246,55973.8628962077,TRUE
"13","Employee 13",42663.8173637912,8466.37073438615,51130.1880981773,TRUE
"14","Employee 14",46029.0267015807,482.496093027294,46511.522794608,TRUE
"15","Employee 15",46464.9787545204,-4656.92372992635,41808.0550245941,FALSE
"16","Employee 16",47236.8985693902,2995.62902422622,50232.5275936164,TRUE
"17","Employee 17",43005.5496189743,-231.323831249028,42774.2257877253,FALSE
"18","Employee 18",46925.6034656428,5775.85791121237,52701.4613768551,TRUE
"19","Employee 19",49582.7530487441,6446.64974068291,56029.402789427,TRUE
"20","Employee 20",45162.2855500318,662.707346491516,45824.9928965233,TRUE
"21","Employee 21",43362.8914458677,8357.304551173,51720.1959970407,TRUE
"22","Employee 22",42357.1828659624,3944.85409138724,46302.0369573496,TRUE
"23","Employee 23",41176.752273459,-4702.17639231123,36474.5758811478,FALSE
"24","Employee 24",42760.4590635747,-535.822014790028,42224.6370487846,FALSE
"25","Employee 25",46423.9404676482,-2188.75295482576,44235.1875128224,FALSE
"26","Employee 26",48726.2697098777,6591.52146195993,55317.7911718376,TRUE
"27","Employee 27",43658.8519904763,9189.27228311077,52848.124273587,TRUE
"28","Employee 28",41432.9512347467,-4982.33005055226,36450.6211841945,FALSE
"29","Employee 29",47147.942869924,408.855499699712,47556.7983696237,TRUE
"30","Employee 30",48731.8161129951,7526.50309121236,56258.3192042075,TRUE
"31","Employee 31",42109.0924763121,-770.953911123797,41338.1385651883,FALSE
"32","Employee 32",44334.7843107767,6160.20000190474,50494.9843126815,TRUE
"33","Employee 33",44538.5026722215,9725.16637761146,54263.669049833,TRUE
"34","Employee 34",48977.252736222,-1595.56751837954,47381.6852178425,FALSE
"35","Employee 35",49629.222585354,5426.64587148465,55055.8684568387,TRUE
"36","Employee 36",41526.7324401066,1790.13459128328,43316.8670313898,TRUE
"37","Employee 37",45746.4015576988,-4429.23737340607,41317.1641842928,FALSE
